안녕하세요,

 

그동안 소프트웨어공학개론 수업에 잘 참여해주어 고맙습니다

 

기말과제 관련하여 기존에 직업인(커리어 모델) 인터뷰 관련된 자료에 [나비 수업에 대한 소감 및 다짐]을 추가하여 12월 20일(목)까지 제출 바랍니다.

 

1.     목적 : 직업 전문가나 커리어 모델을 만나 그 분야의  직업 세계를 탐색하고자 함

 

2.     과제 :  직업인 인터뷰 발표 및 수업 소감

 

3.     내용 : 

u  기존 직업인 인터뷰 내용 + 추가 (나비 수업에 대한 소감 및 다짐)                                                  

 

4.     발표자료 제출

u  양식 : PPT

u  파일명 : 이름_학과_학번

u  제출 : e-Class에 제출 

u  제출시기 :  12/20(목) (마감시간:23:59)

 

5.     평가기준

u  내용 완성도 : 60% (세부 내용)

u  내용 유용성 : 40% (내용 적절성, 활용성)

